Species	Class	Order	Family	Genus	Nodes_in_tree	A>G
Acalles_lemur	Insecta_50557	Coleoptera_7041	Curculionidae_7042	Acalles_201732	12.0	0.2105323410111405
Conophthorus_ponderosae	Insecta_50557	Coleoptera_7041	Curculionidae_7042	Conophthorus_322464	32.0	0.1852382162473599
Echinodera_paganettii	Insecta_50557	Coleoptera_7041	Curculionidae_7042	Echinodera_501637	12.0	0.3141508932759214
Euwallacea_validus	Insecta_50557	Coleoptera_7041	Curculionidae_7042	Euwallacea_124011	12.0	0.184131769657362
Euwallacea_interjectus	Insecta_50557	Coleoptera_7041	Curculionidae_7042	Euwallacea_124011	38.0	0.1773560840537137
Galapaganus_darwini	Insecta_50557	Coleoptera_7041	Curculionidae_7042	Galapaganus_63361	32.0	0.2154992382263929
Galapaganus_vandykei	Insecta_50557	Coleoptera_7041	Curculionidae_7042	Galapaganus_63361	10.0	0.1956215524674475
Galapaganus_williamsi	Insecta_50557	Coleoptera_7041	Curculionidae_7042	Galapaganus_63361	17.0	0.1867088898810195
Kyklioacalles_roboris	Insecta_50557	Coleoptera_7041	Curculionidae_7042	Kyklioacalles_501652	15.0	0.1914406829939125
Scolytus_schevyrewi	Insecta_50557	Coleoptera_7041	Curculionidae_7042	Scolytus_159923	13.0	0.1747921232592083
Scolytus_rugulosus	Insecta_50557	Coleoptera_7041	Curculionidae_7042	Scolytus_159923	27.0	0.1683763980816106
Trigonopterus_zygops	Insecta_50557	Coleoptera_7041	Curculionidae_7042	Trigonopterus_657549	21.0	0.211659237847138
Trigonopterus_ovatulus	Insecta_50557	Coleoptera_7041	Curculionidae_7042	Trigonopterus_657549	11.0	0.1713346577406037
Xyleborus_glabratus	Insecta_50557	Coleoptera_7041	Curculionidae_7042	Xyleborus_105119	13.0	0.1902645605498639
Xyleborus_ferrugineus	Insecta_50557	Coleoptera_7041	Curculionidae_7042	Xyleborus_105119	49.0	0.1888269967185779
Xylosandrus_compactus	Insecta_50557	Coleoptera_7041	Curculionidae_7042	Xylosandrus_105121	24.0	0.1661388638003214
Culex_theileri	Insecta_50557	Diptera_7147	Culicidae_7157	Culex_7174	49.0	0.170416999569947
Aphaenogaster_occidentalis	Insecta_50557	Hymenoptera_7399	Formicidae_36668	Aphaenogaster_165430	15.0	0.2165345107545554
Aphaenogaster_picea	Insecta_50557	Hymenoptera_7399	Formicidae_36668	Aphaenogaster_165430	12.0	0.1966359412535211
Atta_sexdens	Insecta_50557	Hymenoptera_7399	Formicidae_36668	Atta_12956	15.0	0.2134782519132241
Brachyponera_chinensis	Insecta_50557	Hymenoptera_7399	Formicidae_36668	Brachyponera_1885317	19.0	0.1823710475244976
Camponotus_vicinus	Insecta_50557	Hymenoptera_7399	Formicidae_36668	Camponotus_13390	38.0	0.2893346479654681
