Species	Length	E_Length	J_Length	Nymph_LS	Adult_LS	Univoltine	Bivoltine	Multivoltine	Semivoltine	Clutch_S	Clutch_PY
Laxabilla_smaragdina	15	NA	4.1	NA	NA	NA	NA	NA	NA	NA	NA
Leptysma_argentina	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Leptysma_marginicollis	37.4	7.505	10.7	91.25	319.4	NA	NA	NA	NA	6.41	5.4
Locusta_migratoria	48.75	6.558	8.3	NA	NA	1	1	1	0	71.5	NA
Locustana_pardalina	43.75	NA	NA	NA	NA	0	1	1	1	42	4.5
Macrotona_australis	23	NA	6.3	NA	NA	NA	NA	NA	NA	NA	NA
Macrotona_securiformis	20	NA	6.8	NA	NA	NA	NA	NA	NA	NA	NA
Marellia_remipes	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Mecostethus_alliaceus	25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Melanoplus_alpinus	20.125	4.65	4.85	32.5	NA	0	0	0	1	10	NA
Melanoplus_angustipennis	21.725	4.62	4.2	39	NA	NA	NA	NA	NA	16.133	NA
Melanoplus_bispinosus	28.25	4.54	NA	NA	NA	NA	NA	NA	NA	29.94	NA
Melanoplus_bivittatus	33.75	5.3	5.8	40	NA	0	0	0	1	59.85	8.2
Melanoplus_borealis	21.99	3.95	4.4	41.6485	71.467	0	0	0	1	14.6	5.4
Melanoplus_bowditchi	23.125	4.7	5	35	NA	NA	NA	NA	NA	12.5	NA
Melanoplus_bruneri	22.25	4.05	5.1	33	NA	0	0	0	1	21.5	NA
Melanoplus_confusus	21	4.725	4.6	43	NA	1	0	0	0	11.69	NA
Melanoplus_dawsoni	18.2	4.1	4.8	43.5	NA	NA	NA	NA	NA	10.9	NA
Melanoplus_devastator	21.125	4.15	4	70	NA	NA	NA	NA	NA	25.5	NA
Melanoplus_differentialis	34	4.87	5.65	32	NA	1	0	0	0	108.25	7
Melanoplus_dodgei	NA	5.77	NA	NA	NA	NA	NA	NA	NA	8	NA
Melanoplus_fasciatus	20.5	NA	NA	NA	NA	1	1	0	0	NA	NA
Melanoplus_femurrubrum	23.125	4.32	4.8	40	NA	1	0	0	0	22.5	NA
Melanoplus_foedus	28.5	4.95	5.4	37.67	NA	NA	NA	NA	NA	23	NA
Melanoplus_frigidus	22.5	4.85	NA	NA	NA	1	0	0	0	NA	NA
Melanoplus_gladstoni	21.7	4.45	4.1	56	NA	1	0	0	0	22.5	NA
Melanoplus_glaucipes	NA	4.26	NA	NA	NA	NA	NA	NA	NA	10.58	NA
Melanoplus_infantilis	17.125	4.05	4.7	30.5	18.5	NA	NA	NA	NA	11.5	NA
Melanoplus_keeleri	20.425	4.15	4.7	46	NA	NA	NA	NA	NA	21	NA
Melanoplus_kennicotti	21.25	4.4	4.95	33.5	NA	NA	NA	NA	NA	12	NA
Melanoplus_lakinus	19.5	4.16	4.05	28	NA	NA	NA	NA	NA	21.25	NA
Melanoplus_mexicanus	NA	4.27	NA	NA	NA	NA	NA	NA	NA	19.3	NA
Melanoplus_occidentalis	21.55	4.9	4.35	42.5	NA	1	0	0	0	9	NA
Melanoplus_packardii	31.625	4.9	5.1	55	NA	NA	NA	NA	NA	22.5	NA
Melanoplus_plebejus	NA	4.09	NA	NA	NA	NA	NA	NA	NA	16.8	NA
Melanoplus_rugglesi	22.875	4.5	4.7	42	NA	NA	NA	NA	NA	19.5	NA
Melanoplus_sanguinipes	23.75	4.5	5	45	75	1	1	0	0	21.4	17.55
Melanoplus_scudderi	20.5	4.13	NA	NA	NA	NA	NA	NA	NA	23.8	NA
Mermiria_bivittata	32.325	7.12	9.95	NA	NA	NA	NA	NA	NA	17.95	NA
Mesopsera_filum	44.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Mesopsis_laticornis	NA	5.95	NA	NA	NA	NA	NA	NA	NA	30.5	NA
Metator_pardalinus	27.75	6.62	6.75	36	NA	1	0	0	0	16	NA
Metaxymecus_gracilipes	NA	4.75	NA	NA	NA	1	1	0	0	34	NA
Microtylopteryx_hebardi	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Miramella_alpina	23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Morphacris_fasciata	NA	4.55	NA	NA	NA	NA	NA	NA	NA	24	NA
Myrmeleotettix_maculatus	13.25	4.3	NA	NA	NA	1	0	0	0	4.1	6.4
Myrmeleotettix_palpalis	NA	3.95	NA	NA	NA	NA	NA	NA	NA	NA	NA
Nebulatettix_subgracilis	NA	4.15	NA	NA	NA	NA	NA	NA	NA	15.7	NA
Nomadacris_septemfasciata	49.25	5.9	NA	63	243.3	1	0	0	0	133	2.6
Oedaleonotus_enigma	20.5	5	4.4	46	NA	NA	NA	NA	NA	19	NA
Oedaleus_abruptus	18.05	3.7	NA	NA	NA	0	1	0	0	22.5	NA
Oedaleus_australis	26.5	NA	4.8	NA	NA	NA	NA	NA	NA	NA	NA
Oedaleus_nigeriensis	NA	4.4	NA	NA	NA	NA	NA	NA	NA	27	NA
Oedaleus_nigrofasciatus	29.755	4.5	5.75	80	NA	NA	NA	NA	NA	22.5	NA
Oedaleus_senegalensis	26.315	4.8	7.5	25	NA	0	0	1	0	22.5	2.5
Oedipoda_caerulescens	21.5	4.25	NA	NA	NA	NA	NA	NA	NA	NA	NA
Omocestus_haemorrhoidalis	14.75	5	NA	NA	NA	NA	NA	NA	NA	NA	NA
Omocestus_rufipes	17	4.25	NA	NA	NA	NA	NA	NA	NA	NA	NA
Omocestus_viridulus	18.5	4.3	NA	NA	NA	1	0	0	0	5	4.5
Opeia_obscura	16.55	4.14	5.55	43	NA	NA	NA	NA	NA	9	NA
Ornithacris_cyanea	NA	5.7	NA	NA	NA	NA	NA	NA	NA	161	NA
Orphulella_pelidna	22.25	4.545	NA	NA	NA	NA	NA	NA	NA	8.3	NA
Orphulella_speciosa	16	3.95	4.55	45	NA	NA	NA	NA	NA	11.1	NA
Orthacanthacris_humilicrus	NA	5.75	NA	NA	NA	NA	NA	NA	NA	126	NA
Orthochtha_dasycnemis	22	5.15	NA	NA	NA	1	0	0	0	31.5	NA
Oxya_chinensis	20.575	4.15	NA	68.583	NA	NA	NA	NA	NA	32.3	NA
Oxya_japonica	27.35	NA	6.5	61.967	70	NA	NA	NA	NA	24.21	4.95
Oxya_oxyura	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Oxya_velox	24.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Oxycatantops_adustus	NA	5.55	NA	NA	NA	NA	NA	NA	NA	52.5	NA
Paracinema_tricolor	28.775	4.35	NA	NA	NA	0	0	1	0	96.5	NA
Parahieroglyphus_bilineatus	NA	4.15	NA	NA	NA	NA	NA	NA	NA	34	NA
Paraidemona_mimica	NA	3.97	NA	NA	NA	NA	NA	NA	NA	12	NA
Paraidemona_punctata	NA	3.92	NA	NA	NA	NA	NA	NA	NA	11.1	NA
Pardalophora_phoenicoptera	44.5	6.37	NA	NA	NA	NA	NA	NA	NA	58.5	NA
Pardillana_limbata	50	NA	7	NA	NA	NA	NA	NA	NA	NA	NA
Paulinia_acuminata	22.6	NA	NA	37.095	67.88	NA	NA	NA	NA	NA	NA
Peakesia_brunnea	27.5	NA	5.8	NA	NA	NA	NA	NA	NA	NA	NA
Peakesia_hospita	25.25	NA	4.5	NA	NA	NA	NA	NA	NA	NA	NA
Perala_viridis	23	NA	6.1	NA	NA	NA	NA	NA	NA	NA	NA
Perbellia_brevialata	21.5	NA	7.1	NA	NA	NA	NA	NA	NA	NA	NA
Percassa_rugifrons	29.5	NA	6.1	NA	NA	NA	NA	NA	NA	NA	NA
Perelytrana_rana	29.5	NA	4.9	NA	NA	NA	NA	NA	NA	NA	NA
Perunga_ochracea	24	NA	5.1	NA	NA	NA	NA	NA	NA	NA	NA
Phaedrotettix_accola	NA	4.12	NA	NA	NA	NA	NA	NA	NA	8	NA
Phaedrotettix_dumicola	NA	4.25	NA	NA	NA	NA	NA	NA	NA	8.8	NA
Phaedrotettix_gracilis	NA	3.96	NA	NA	NA	NA	NA	NA	NA	9.3	NA
Phaeocatantops_decoratus	NA	4.35	NA	NA	NA	NA	NA	NA	NA	37	NA
Phaulacridium_vittatum	13.75	NA	4.9	NA	NA	1	0	0	0	NA	NA
Phlaeoba_panteli	NA	4.725	NA	NA	NA	NA	NA	NA	NA	27	NA
Phlibostroma_quadrimaculatum	17.375	4.99	5.5	48	NA	NA	NA	NA	NA	9.5	NA
Phoetaliotes_nebrascensis	20.05	4.25	3.45	55	NA	NA	NA	NA	NA	25	NA
Pnorisa_squalus	NA	3.85	NA	NA	NA	NA	NA	NA	NA	19	NA
Podisma_pedestris	22.5	4.8	NA	NA	NA	NA	NA	NA	NA	NA	NA
Poecilocerastis_striata	NA	4.45	NA	NA	NA	NA	NA	NA	NA	18	NA
Praxibulus_insolens	17	NA	6	NA	NA	NA	NA	NA	NA	NA	NA
Pseudopomala_brachyptera	26.75	6.1	NA	NA	NA	NA	NA	NA	NA	NA	NA
Psinidia_amplicornus	26.5	5.46	NA	NA	NA	NA	NA	NA	NA	11.6	NA
Psinidia_fenestralis	28.5	5.34	NA	NA	NA	NA	NA	NA	NA	NA	NA
Psoloessa_delicatula	16.5	4.9	4.85	NA	NA	0	0	0	1	18	NA
Psoloessa_texana	NA	NA	NA	NA	NA	NA	NA	NA	NA	12	NA
Psophus_stridulus	28.5	6.5	NA	NA	NA	NA	NA	NA	NA	NA	NA
Pycnostictus_seriatus	22	NA	4.9	NA	NA	NA	NA	NA	NA	NA	NA
Qualetta_maculata	28	NA	6.3	NA	NA	NA	NA	NA	NA	NA	NA
Rectitropis_australis	16.5	NA	8.4	NA	NA	NA	NA	NA	NA	NA	NA
Rhammatocerus_schistocercoides	NA	NA	NA	NA	NA	1	0	0	0	NA	NA
Rhaphotittha_leai	NA	4	NA	NA	NA	NA	NA	NA	NA	16	NA
Ronderosia_bergii	20.775	NA	NA	30.8	127.4	NA	NA	NA	NA	7.6	16.45
Schistocerca_americana	48.625	7.015	6.5	NA	NA	0	1	0	0	108	NA
Schistocerca_cancellata	51.82	NA	NA	33.24	88.7	1	1	1	0	73	NA
Schistocerca_gregaria	51.75	7.22	NA	NA	NA	0	0	1	0	62.627	2.5
Schistocerca_lineata	34.5	6.09	NA	NA	NA	NA	NA	NA	NA	85.6	NA
Schistocerca_piceifrons	NA	NA	NA	NA	NA	0	1	0	0	NA	NA
Schizobothrus_flavovittatus	28	NA	6.2	NA	NA	NA	NA	NA	NA	NA	NA
Scotussa_cliens	24.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Scotussa_leminscata	22.4	NA	NA	NA	NA	1	0	0	0	NA	NA
Scotussa_liebermanni	25.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Sinipta_dalmani	NA	NA	NA	NA	NA	1	0	0	0	NA	NA
Spathosternum_prasiniferum	17.25	4.1	NA	NA	NA	0	1	0	0	22.5	NA
Spharagemon_collare	24.125	5.1	5.15	42	NA	NA	NA	NA	NA	24.75	NA
Spharagemon_equale	28.2	5.25	5.2	55	NA	NA	NA	NA	NA	25	NA
Sphingonotus_caerulans	22.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Stauroderus_scalaris	22.25	4.8	NA	NA	NA	NA	NA	NA	NA	NA	NA
Stenacris_vitreipennis	30.25	5.3	NA	NA	NA	NA	NA	NA	NA	14	NA
Stenobothrus_lineatus	20.25	4.7	NA	NA	NA	1	0	0	0	6.35	3.7
Stenobothrus_nigromaculatus	18.5	4.5	NA	NA	NA	NA	NA	NA	NA	NA	NA
Stenobothrus_stigmaticus	15.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Stenopola_pallida	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Stethophyma_grossum	25.5	6.55	NA	NA	NA	NA	NA	NA	NA	40	NA
Stethophyma_lineatum	31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Stropis_maculosa	38	NA	6.9	NA	NA	NA	NA	NA	NA	NA	NA
Syrbula_admirabilis	34.25	4.69	4.69	NA	NA	NA	NA	NA	NA	41.8	NA
Syrbula_montezuma	32.25	4.85	4.85	NA	NA	NA	NA	NA	NA	40	NA
Tolgadia_bivittata	32	NA	5.1	NA	NA	NA	NA	NA	NA	NA	NA
Trachyrhachys_aspera	20.325	4.9	5.4	51	NA	NA	NA	NA	NA	NA	NA
Trachyrhachys_kiowa	18.5	4.575	4.15	45	NA	1	0	0	0	12.85	NA
Trilophidia_conturbata	NA	3.825	3.4	NA	NA	0	1	0	0	18	NA
Trimerotropis_pallidipennis	26.125	4.75	5.7	55	80	NA	NA	NA	NA	37	NA
Tristria_pallida	NA	4.15	NA	NA	NA	NA	NA	NA	NA	17.5	NA
Truxalis_burtti	NA	6.5	NA	NA	NA	NA	NA	NA	NA	23.5	NA
Tylotropidius_didymus	NA	5.6	NA	NA	NA	NA	NA	NA	NA	41.5	NA
Urnisa_guttulosa	27	NA	5.6	NA	NA	NA	NA	NA	NA	NA	NA
Valanga_irregularis	75.5	NA	8.5	NA	NA	NA	NA	NA	NA	NA	NA
Vitticatantops_humeralis	22.5	NA	NA	NA	NA	1	0	0	0	NA	NA
Xanthippus_brooksi	30	NA	NA	NA	NA	0	0	0	1	NA	NA
Xanthippus_corallipes	32.5	6.045	5.35	NA	NA	1	0	0	0	53	NA
