,,,,,,,,Volumes in mm3,,,,,
Species,found,NollCaste,caste,ColSize,SppN,CasteN,id,Lip,AL,Coll,OL,Rest,totbrain
Mischocyttarus_mastigophorus,indep,none,queen,25,3,1,68Q,0.0214,0.0213,0.0403,0.1222,0.1618,0.3670
Mischocyttarus_mastigophorus,indep,none,worker,25,3,2,48.5C,0.0117,0.0166,0.0237,0.0869,0.1194,0.2584
Mischocyttarus_mastigophorus,indep,none,worker,25,3,2,60D,0.0124,0.0197,0.0255,0.0766,0.1150,0.2492
Parapolybia_varia,indep,none,worker,100,4,4,For1,0.0114,0.0232,0.0237,0.0959,0.1394,0.2936
Parapolybia_varia,indep,none,worker,100,4,4,For2,0.0111,0.0206,0.0237,0.0942,0.1308,0.2804
Parapolybia_varia,indep,none,worker,100,4,4,For3,0.0134,0.0215,0.0296,0.1071,0.1516,0.3233
Parapolybia_varia,indep,none,worker,100,4,4,For4,0.0146,0.0229,0.0293,0.1027,0.1443,0.3139
Ropalidia_fasciata,indep,none,worker,1000,4,4,Pars1,0.0098,0.0088,0.0158,0.0552,0.0829,0.1726
Ropalidia_fasciata,indep,none,worker,1000,4,4,Pars2,0.0057,0.0070,0.0136,0.0565,0.0659,0.1486
Ropalidia_fasciata,indep,none,worker,1000,4,4,Pars3,0.0079,0.0080,0.0143,0.0515,0.0737,0.1554
Ropalidia_fasciata,indep,none,worker,1000,4,4,Pars4,0.0107,0.0101,0.0173,0.0579,0.0904,0.1863
Agelaia_xanthopus,swarm,Morph,queen,2000,5,3,agq2,0.0182,0.0204,0.0291,0.0761,0.1369,0.2807
Agelaia_xanthopus,swarm,Morph,queen,2000,5,3,agq4,0.0155,0.0167,0.0259,0.0656,0.1252,0.2488
Agelaia_xanthopus,swarm,Morph,queen,2000,5,3,agq5,0.0151,0.0181,0.0254,0.0683,0.1212,0.2482
Agelaia_xanthopus,swarm,Morph,worker,2000,5,2,agw1,0.0169,0.0232,0.0314,0.0938,0.1470,0.3123
Agelaia_xanthopus,swarm,Morph,worker,2000,5,2,agw5,0.0162,0.0225,0.0296,0.0932,0.1573,0.3189
Angiopolybia_zischkai,swarm,none,queen,150,5,2,Ang1Q1,0.0068,0.0089,0.0126,0.0348,0.0671,0.1302
Angiopolybia_zischkai,swarm,none,queen,150,5,2,Ang2Q2,0.0085,0.0124,0.0187,0.0479,0.0803,0.1679
Angiopolybia_zischkai,swarm,none,worker,150,5,3,Ang1W1,0.0055,0.0095,0.0158,0.0274,0.0697,0.1280
Angiopolybia_zischkai,swarm,none,worker,150,5,3,Ang3w1,0.0047,0.0079,0.0141,0.0356,0.0763,0.1386
Angiopolybia_zischkai,swarm,none,worker,150,5,3,Ang3w3,0.0059,0.0108,0.0144,0.0369,0.0643,0.1322
Polybia_rejecta,swarm,Morph,worker,2700,5,5,Formicicola,0.0137,0.0152,0.0190,0.0986,0.1263,0.2728
Polybia_rejecta,swarm,Morph,worker,2700,5,5,Formicicola,0.0125,0.0137,0.0197,0.0780,0.1194,0.2434
Polybia_rejecta,swarm,Morph,worker,2700,5,5,Formicicola,0.0150,0.0165,0.0222,0.0907,0.1320,0.2764
Polybia_rejecta,swarm,Morph,worker,2700,5,5,Formicicola,0.0155,0.0143,0.0229,0.0855,0.1328,0.2712
Polybia_rejecta,swarm,Morph,worker,2700,5,5,Formicicola,0.0161,0.0156,0.0237,0.0864,0.1411,0.2827
Synoeca_septentrionalis,swarm,phys,worker,200,5,5,synoe1w11,0.0163,0.0324,0.0371,0.1477,0.1643,0.3977
Synoeca_septentrionalis,swarm,phys,worker,200,5,5,synoe1w4,0.0258,0.0229,0.0460,0.1761,0.1724,0.4431
Synoeca_septentrionalis,swarm,phys,worker,200,5,5,synoe1w7,0.0422,0.0416,0.0616,0.1837,0.3136,0.6427
Synoeca_septentrionalis,swarm,phys,worker,200,5,5,synoe1w8,0.0251,0.0300,0.0416,0.1465,0.2633,0.5064
Synoeca_septentrionalis,swarm,phys,worker,200,5,5,synoe1w9,0.0194,0.0206,0.0436,0.1448,0.1776,0.4060
Apoica_pallens,swarm,Morph,queen,170,6,3,APQ3,0.0196,0.0269,0.0409,0.0724,0.1709,0.3307
Apoica_pallens,swarm,Morph,queen,170,6,3,APQ3Eq,0.0163,0.0253,0.0368,0.0546,0.1381,0.2713
Apoica_pallens,swarm,Morph,queen,170,6,3,APQ6,0.0255,0.0368,0.0530,0.0886,0.2061,0.4101
Apoica_pallens,swarm,Morph,worker,170,6,3,APW1eq,0.0180,0.0264,0.0405,0.0654,0.1573,0.3076
Apoica_pallens,swarm,Morph,worker,170,6,3,APW3,0.0211,0.0287,0.0411,0.0807,0.1847,0.3564
Apoica_pallens,swarm,Morph,worker,170,6,3,APW4,0.0225,0.0312,0.0470,0.0777,0.1783,0.3568
Leipomeles_dorsata,swarm,none,queen,150,6,3,lei2q01,0.0037,0.0054,0.0061,0.0222,0.0351,0.0724
Leipomeles_dorsata,swarm,none,queen,150,6,3,lei2q02,0.0039,0.0055,0.0069,0.0290,0.0424,0.0876
Leipomeles_dorsata,swarm,none,queen,150,6,3,lei2q03,0.0041,0.0046,0.0066,0.0288,0.0430,0.0871
Leipomeles_dorsata,swarm,none,worker,150,6,3,lei2w03,0.0037,0.0060,0.0061,0.0304,0.0442,0.0905
Leipomeles_dorsata,swarm,none,worker,150,6,3,lei2w04,0.0031,0.0051,0.0059,0.0290,0.0417,0.0849
Leipomeles_dorsata,swarm,none,worker,150,6,3,lei2w05,0.0030,0.0049,0.0053,0.0279,0.0381,0.0792
Polybia_dimidiata,swarm,Morph,queen,3530,6,3,Cylindroeca,0.0146,0.0168,0.0192,0.0706,0.1212,0.2424
Polybia_dimidiata,swarm,Morph,queen,3530,6,3,Cylindroeca,0.0172,0.0187,0.0233,0.0789,0.1352,0.2734
Polybia_dimidiata,swarm,Morph,queen,3530,6,3,Cylindroeca,0.0181,0.0211,0.0258,0.0898,0.1545,0.3094
Polybia_dimidiata,swarm,Morph,worker,3530,6,3,Cylindroeca,0.0168,0.0188,0.0267,0.0797,0.1347,0.2768
Polybia_dimidiata,swarm,Morph,worker,3530,6,3,Cylindroeca,0.0171,0.0248,0.0293,0.1369,0.1790,0.3872
Polybia_dimidiata,swarm,Morph,worker,3530,6,3,Cylindroeca,0.0174,0.0241,0.0366,0.0557,0.1406,0.2744
Protopolybia_exigua,swarm,size,queen,150,6,3,1Q2,0.0040,0.0050,0.0079,0.0341,0.0491,0.1002
Protopolybia_exigua,swarm,size,queen,150,6,3,2Q2,0.0044,0.0049,0.0078,0.0320,0.0458,0.0949
