,species_name,med_c,med_a,organism
1,Periplaneta brunnea,0.223891129032258,0.863083106884058,cockroach
2,Cryptocercus kyebangensis,0.119942456392735,0.898142363280437,cockroach
3,Blattella bisignata,0.124407374890255,0.913618948101707,cockroach
4,Eupolyphaga sinensis,0.179617834394904,0.909807692307692,cockroach
5,Neostylopyga rhombifolia,0.188755483722004,0.880952380952381,cockroach
6,Periplaneta australasiae,0.195238095238095,0.852380952380952,cockroach
7,Shelfordella lateralis,0.244024337244676,0.8242108536775,cockroach
8,Panchlora nivea,0.144238169429167,0.891950778956875,cockroach
9,Gromphadorhina portentosa,0.126347251154787,0.91410508955976,cockroach
10,Opisthoplatia orientalis,0.161138759234645,0.889198743126473,cockroach
11,Blaptica dubia,0.146173486528254,0.899304644450275,cockroach
12,Periplaneta americana,0.124057928180878,0.891891891891892,cockroach
13,Cryptocercus relictus,0.123193641618497,0.890150328844347,cockroach
14,Blattella germanica,0.0991654393716249,0.91577013907111,cockroach
15,Periplaneta fuliginosa,0.162127976190476,0.893274492497794,cockroach
1,Reticulitermes leptomandibularis,0.355511182108626,0.819242424242424,termite
2,Roisinitermes ebogoensis,0.253278794961693,0.844413012729844,termite
3,Pericapritermes nitobei,0.277317880794702,0.795522875816993,termite
4,Incisitermes minor,0.318915127425766,0.792511957776678,termite
5,Coptotermes suzhouensis,0.308496732026144,0.80195274831244,termite
6,Hospitalitermes medioflavus,0.416845944229311,0.773138832997988,termite
7,Embiratermes neotenicus,0.273805078416729,0.796823432343234,termite
8,Labiotermes labralis,0.318279569892473,0.808003405704555,termite
9,Macrotermes yunnanensis,0.264801959983667,0.864854081167351,termite
10,Ephelotermes taylori,0.287405303030303,0.828919860627178,termite
11,Nasutitermes macrocephalus,0.289760593458469,0.8375,termite
12,Noditermes cristifrons,0.26467803030303,0.861377108983128,termite
13,Compositermes vindai,0.273030303030303,0.826493388052896,termite
14,Microcerotermes serrula,0.348469387755102,0.783869814020029,termite
15,Cephalotermes rectangularis,0.380060004351461,0.781849551414769,termite
16,Microcerotermes progrediens,0.265333716915995,0.848496383707651,termite
17,Odontotermes longignathus,0.275018315018315,0.835852713178295,termite
18,Humutermes krishnai,0.26593851932391,0.856048053024026,termite
19,Orthotermes depressifrons,0.302913363927131,0.857584683357879,termite
20,Acidnotermes praus,0.283380018674136,0.793833017077799,termite
21,Termes comis,0.290898514408448,0.796338936219203,termite
22,Nasutitermes latifrons,0.244838709677419,0.825989906832298,termite
23,Nasutitermes exitiosus,0.305000208255238,0.789915966386555,termite
