,Species_name,GAskew,Gene_name,TCskew,Organism
0,Apis_andreniformis_7464,-0.92,A6,1.0,Social
1,Apis_andreniformis_7464,-1.0,A8,1.0,Social
2,Apis_andreniformis_7464,-1.0,CO1,0.9433962264150944,Social
3,Apis_andreniformis_7464,-1.0,CO2,0.9459459459459459,Social
4,Apis_andreniformis_7464,-1.0,CO3,1.0,Social
5,Apis_andreniformis_7464,-1.0,Cytb,0.9701492537313433,Social
6,Apis_andreniformis_7464,-1.0,ND1,1.0,Social
7,Apis_andreniformis_7464,-1.0,ND2,0.92,Social
8,Apis_andreniformis_7464,-1.0,ND3,0.8333333333333334,Social
9,Apis_andreniformis_7464,-1.0,ND4,0.8857142857142857,Social
10,Apis_andreniformis_7464,-1.0,ND4L,0.8,Social
11,Apis_andreniformis_7464,-1.0,ND5,0.9130434782608695,Social
12,Apis_andreniformis_7464,-0.8,ND6,0.8947368421052632,Social
13,Apis_cerana_7461,-0.7142857142857143,A6,0.9411764705882353,Social
14,Apis_cerana_7461,0.0,A8,1.0,Social
15,Apis_cerana_7461,-0.7910447761194029,CO1,0.9512195121951219,Social
16,Apis_cerana_7461,-1.0,CO2,1.0,Social
17,Apis_cerana_7461,-0.8571428571428571,CO3,1.0,Social
18,Apis_cerana_7461,-0.8974358974358975,Cytb,0.9705882352941176,Social
19,Apis_cerana_7461,-0.9393939393939394,ND1,1.0,Social
20,Apis_cerana_7461,-0.5652173913043478,ND2,0.9534883720930233,Social
21,Apis_cerana_7461,-0.8571428571428571,ND3,1.0,Social
22,Apis_cerana_7461,-0.7727272727272727,ND4,0.8604651162790697,Social
23,Apis_cerana_7461,-0.5,ND4L,1.0,Social
24,Apis_cerana_7461,-1.0,ND5,1.0,Social
25,Apis_cerana_7461,-0.7777777777777778,ND6,1.0,Social
26,Apis_dorsata_7462,-1.0,A6,1.0,Social
27,Apis_dorsata_7462,-1.0,A8,1.0,Social
28,Apis_dorsata_7462,-0.7313432835820896,CO1,0.9655172413793104,Social
29,Apis_dorsata_7462,-1.0,CO2,1.0,Social
30,Apis_dorsata_7462,-1.0,CO3,0.96,Social
31,Apis_dorsata_7462,-1.0,Cytb,1.0,Social
32,Apis_dorsata_7462,-0.8947368421052632,ND1,0.9259259259259259,Social
33,Apis_dorsata_7462,-0.8571428571428571,ND2,1.0,Social
34,Apis_dorsata_7462,-1.0,ND3,0.8947368421052632,Social
35,Apis_dorsata_7462,-0.9534883720930233,ND4,1.0,Social
36,Apis_dorsata_7462,-0.6363636363636364,ND4L,1.0,Social
37,Apis_dorsata_7462,-0.8055555555555556,ND5,1.0,Social
38,Apis_dorsata_7462,-0.8666666666666667,ND6,0.9166666666666666,Social
39,Apis_florea_7463,-1.0,A6,0.9393939393939394,Social
40,Apis_florea_7463,-1.0,A8,1.0,Social
41,Apis_florea_7463,-0.8666666666666667,CO1,1.0,Social
42,Apis_florea_7463,-0.9047619047619048,CO2,1.0,Social
43,Apis_florea_7463,-1.0,CO3,1.0,Social
44,Apis_florea_7463,-0.9444444444444444,Cytb,1.0,Social
45,Apis_florea_7463,-0.9090909090909091,ND1,1.0,Social
46,Apis_florea_7463,-0.7647058823529411,ND2,1.0,Social
47,Apis_florea_7463,-0.2,ND3,1.0,Social
48,Apis_florea_7463,-0.8974358974358975,ND4,1.0,Social
49,Apis_florea_7463,-0.5,ND4L,1.0,Social
50,Apis_florea_7463,-1.0,ND5,1.0,Social
51,Apis_florea_7463,-0.75,ND6,1.0,Social
52,Apis_koschevnikovi_7468,-1.0,A6,0.8974358974358975,Social
53,Apis_koschevnikovi_7468,-1.0,A8,1.0,Social
54,Apis_koschevnikovi_7468,-0.8153846153846154,CO1,0.9826086956521739,Social
55,Apis_koschevnikovi_7468,-0.6,CO2,1.0,Social
56,Apis_koschevnikovi_7468,-0.9230769230769231,CO3,0.9534883720930233,Social
57,Apis_koschevnikovi_7468,-0.8947368421052632,Cytb,1.0,Social
58,Apis_koschevnikovi_7468,-0.8,ND1,1.0,Social
59,Apis_koschevnikovi_7468,-0.76,ND2,1.0,Social
60,Apis_koschevnikovi_7468,-0.5,ND3,1.0,Social
61,Apis_koschevnikovi_7468,-0.95,ND4,1.0,Social
62,Apis_koschevnikovi_7468,-1.0,ND4L,1.0,Social
63,Apis_koschevnikovi_7468,-0.8904109589041096,ND5,0.9574468085106383,Social
64,Apis_koschevnikovi_7468,-0.7333333333333333,ND6,1.0,Social
65,Apis_laboriosa_183418,-1.0,A6,1.0,Social
66,Apis_laboriosa_183418,0.0,A8,1.0,Social
67,Apis_laboriosa_183418,-0.7288135593220338,CO1,0.9838709677419355,Social
68,Apis_laboriosa_183418,-0.7142857142857143,CO2,1.0,Social
69,Apis_laboriosa_183418,-0.9090909090909091,CO3,0.9512195121951219,Social
70,Apis_laboriosa_183418,-0.8064516129032258,Cytb,1.0,Social
71,Apis_laboriosa_183418,-0.7894736842105263,ND1,1.0,Social
72,Apis_laboriosa_183418,-0.7142857142857143,ND2,1.0,Social
73,Apis_laboriosa_183418,-1.0,ND3,1.0,Social
74,Apis_laboriosa_183418,-0.7551020408163265,ND4,1.0,Social
75,Apis_laboriosa_183418,-0.8,ND4L,1.0,Social
76,Apis_laboriosa_183418,-0.8873239436619719,ND5,1.0,Social
77,Apis_laboriosa_183418,-1.0,ND6,1.0,Social
78,Apis_mellifera_7460,-0.9,A6,0.9444444444444444,Social
79,Apis_mellifera_7460,-1.0,A8,1.0,Social
80,Apis_mellifera_7460,-0.8769230769230769,CO1,0.983739837398374,Social
81,Apis_mellifera_7460,-0.8947368421052632,CO2,1.0,Social
82,Apis_mellifera_7460,-0.75,CO3,1.0,Social
83,Apis_mellifera_7460,-0.7714285714285715,Cytb,1.0,Social
84,Apis_mellifera_7460,-1.0,ND1,1.0,Social
85,Apis_mellifera_7460,-0.7037037037037037,ND2,0.9534883720930233,Social
86,Apis_mellifera_7460,-0.6,ND3,1.0,Social
87,Apis_mellifera_7460,-0.9523809523809523,ND4,1.0,Social
88,Apis_mellifera_7460,-1.0,ND4L,1.0,Social
89,Apis_mellifera_7460,-0.9622641509433962,ND5,1.0,Social
90,Apis_mellifera_7460,-0.4666666666666667,ND6,1.0,Social
91,Apis_nigrocincta_83312,-0.9130434782608695,A6,1.0,Social
92,Apis_nigrocincta_83312,0.0,A8,1.0,Social
93,Apis_nigrocincta_83312,-0.8412698412698413,CO1,1.0,Social
94,Apis_nigrocincta_83312,-0.9285714285714286,CO2,1.0,Social
